2026-03-13 15:54:24,034 - __main__ - INFO -   -> Add more features related to depth chart and player status
2026-03-13 15:54:24,035 - __main__ - INFO - 
Accuracy Trend (60min): stable
2026-03-13 15:54:24,035 - __main__ - INFO -   Current: 0.00%
2026-03-13 15:54:24,035 - __main__ - INFO - Next check in 30 seconds...
2026-03-13 15:54:54,040 - __main__ - INFO - 
--- Monitor Iteration 17 ---
2026-03-13 15:54:54,041 - __main__ - INFO - ============================================================
2026-03-13 15:54:54,041 - __main__ - INFO - SYSTEM HEALTH CHECK
2026-03-13 15:54:54,041 - __main__ - INFO - ============================================================
2026-03-13 15:54:54,044 - __main__ - INFO - Status: CRITICAL
2026-03-13 15:54:54,044 - __main__ - INFO -   system_running: warning
2026-03-13 15:54:54,044 - __main__ - INFO -     -> False
2026-03-13 15:54:54,044 - __main__ - INFO -     -> System is not currently running
2026-03-13 15:54:54,044 - __main__ - INFO -   predictions: warning
2026-03-13 15:54:54,044 - __main__ - INFO -   accuracy: warning
2026-03-13 15:54:54,044 - __main__ - INFO -   errors: ok
2026-03-13 15:54:54,044 - __main__ - INFO -     -> Error rates within acceptable ranges
2026-03-13 15:54:54,044 - __main__ - INFO -   recommendations: unknown
2026-03-13 15:54:54,044 - __main__ - INFO -   learning_phase: unknown
2026-03-13 15:54:54,044 - __main__ - INFO -     -> Currently in historical_learning phase
2026-03-13 15:54:54,044 - __main__ - WARNING -   ⚠️  System is not running - learning is paused
2026-03-13 15:54:54,044 - __main__ - WARNING -   ⚠️  Starter accuracy (0.0%) below target (55.0%)
2026-03-13 15:54:54,044 - __main__ - INFO -   💡 Add more features related to depth chart and player status
2026-03-13 15:54:54,044 - __main__ - INFO - Check completed in 0.00s
2026-03-13 15:54:54,045 - __main__ - INFO - 
Suggested Actions:
2026-03-13 15:54:54,045 - __main__ - INFO -   [CRITICAL] System health is critical
2026-03-13 15:54:54,045 - __main__ - INFO -   -> Recommend restarting learning system and checking configuration
2026-03-13 15:54:54,045 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:54:54,045 - __main__ - INFO -   [HIGH] System is not running
2026-03-13 15:54:54,045 - __main__ - INFO -   -> Start the continuous learning daemon
2026-03-13 15:54:54,045 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:54:54,045 - __main__ - INFO -   [MEDIUM] Starter accuracy low (0.0%)
2026-03-13 15:54:54,045 - __main__ - INFO -   -> Run backtest cycle to recalibrate starter prediction model
2026-03-13 15:54:54,045 - __main__ - INFO -   -> Run: python self_learning_launcher.py --backtest
2026-03-13 15:54:54,045 - __main__ - INFO -   [MEDIUM] Starter prediction accuracy: 0.00%
2026-03-13 15:54:54,045 - __main__ - INFO -   -> Add more features related to depth chart and player status
2026-03-13 15:54:54,046 - __main__ - INFO - 
Accuracy Trend (60min): stable
2026-03-13 15:54:54,046 - __main__ - INFO -   Current: 0.00%
2026-03-13 15:54:54,046 - __main__ - INFO - Next check in 30 seconds...
2026-03-13 15:55:24,050 - __main__ - INFO - 
--- Monitor Iteration 18 ---
2026-03-13 15:55:24,051 - __main__ - INFO - ============================================================
2026-03-13 15:55:24,051 - __main__ - INFO - SYSTEM HEALTH CHECK
2026-03-13 15:55:24,051 - __main__ - INFO - ============================================================
2026-03-13 15:55:24,052 - __main__ - INFO - Status: CRITICAL
2026-03-13 15:55:24,052 - __main__ - INFO -   system_running: warning
2026-03-13 15:55:24,052 - __main__ - INFO -     -> False
2026-03-13 15:55:24,052 - __main__ - INFO -     -> System is not currently running
2026-03-13 15:55:24,052 - __main__ - INFO -   predictions: warning
2026-03-13 15:55:24,052 - __main__ - INFO -   accuracy: warning
2026-03-13 15:55:24,052 - __main__ - INFO -   errors: ok
2026-03-13 15:55:24,052 - __main__ - INFO -     -> Error rates within acceptable ranges
2026-03-13 15:55:24,052 - __main__ - INFO -   recommendations: unknown
2026-03-13 15:55:24,052 - __main__ - INFO -   learning_phase: unknown
2026-03-13 15:55:24,052 - __main__ - INFO -     -> Currently in historical_learning phase
2026-03-13 15:55:24,052 - __main__ - WARNING -   ⚠️  System is not running - learning is paused
2026-03-13 15:55:24,052 - __main__ - WARNING -   ⚠️  Starter accuracy (0.0%) below target (55.0%)
2026-03-13 15:55:24,052 - __main__ - INFO -   💡 Add more features related to depth chart and player status
2026-03-13 15:55:24,052 - __main__ - INFO - Check completed in 0.00s
2026-03-13 15:55:24,053 - __main__ - INFO - 
Suggested Actions:
2026-03-13 15:55:24,053 - __main__ - INFO -   [CRITICAL] System health is critical
2026-03-13 15:55:24,053 - __main__ - INFO -   -> Recommend restarting learning system and checking configuration
2026-03-13 15:55:24,053 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:55:24,053 - __main__ - INFO -   [HIGH] System is not running
2026-03-13 15:55:24,053 - __main__ - INFO -   -> Start the continuous learning daemon
2026-03-13 15:55:24,053 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:55:24,053 - __main__ - INFO -   [MEDIUM] Starter accuracy low (0.0%)
2026-03-13 15:55:24,053 - __main__ - INFO -   -> Run backtest cycle to recalibrate starter prediction model
2026-03-13 15:55:24,053 - __main__ - INFO -   -> Run: python self_learning_launcher.py --backtest
2026-03-13 15:55:24,053 - __main__ - INFO -   [MEDIUM] Starter prediction accuracy: 0.00%
2026-03-13 15:55:24,053 - __main__ - INFO -   -> Add more features related to depth chart and player status
2026-03-13 15:55:24,054 - __main__ - INFO - 
Accuracy Trend (60min): stable
2026-03-13 15:55:24,054 - __main__ - INFO -   Current: 0.00%
2026-03-13 15:55:24,054 - __main__ - INFO - Next check in 30 seconds...
2026-03-13 15:55:54,055 - __main__ - INFO - 
--- Monitor Iteration 19 ---
2026-03-13 15:55:54,056 - __main__ - INFO - ============================================================
2026-03-13 15:55:54,056 - __main__ - INFO - SYSTEM HEALTH CHECK
2026-03-13 15:55:54,056 - __main__ - INFO - ============================================================
2026-03-13 15:55:54,057 - __main__ - INFO - Status: CRITICAL
2026-03-13 15:55:54,057 - __main__ - INFO -   system_running: warning
2026-03-13 15:55:54,057 - __main__ - INFO -     -> False
2026-03-13 15:55:54,057 - __main__ - INFO -     -> System is not currently running
2026-03-13 15:55:54,057 - __main__ - INFO -   predictions: warning
2026-03-13 15:55:54,057 - __main__ - INFO -   accuracy: warning
2026-03-13 15:55:54,057 - __main__ - INFO -   errors: ok
2026-03-13 15:55:54,057 - __main__ - INFO -     -> Error rates within acceptable ranges
2026-03-13 15:55:54,057 - __main__ - INFO -   recommendations: unknown
2026-03-13 15:55:54,057 - __main__ - INFO -   learning_phase: unknown
2026-03-13 15:55:54,057 - __main__ - INFO -     -> Currently in historical_learning phase
2026-03-13 15:55:54,057 - __main__ - WARNING -   ⚠️  System is not running - learning is paused
2026-03-13 15:55:54,057 - __main__ - WARNING -   ⚠️  Starter accuracy (0.0%) below target (55.0%)
2026-03-13 15:55:54,057 - __main__ - INFO -   💡 Add more features related to depth chart and player status
2026-03-13 15:55:54,057 - __main__ - INFO - Check completed in 0.00s
2026-03-13 15:55:54,058 - __main__ - INFO - 
Suggested Actions:
2026-03-13 15:55:54,058 - __main__ - INFO -   [CRITICAL] System health is critical
2026-03-13 15:55:54,058 - __main__ - INFO -   -> Recommend restarting learning system and checking configuration
2026-03-13 15:55:54,058 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:55:54,058 - __main__ - INFO -   [HIGH] System is not running
2026-03-13 15:55:54,058 - __main__ - INFO -   -> Start the continuous learning daemon
2026-03-13 15:55:54,058 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:55:54,058 - __main__ - INFO -   [MEDIUM] Starter accuracy low (0.0%)
2026-03-13 15:55:54,058 - __main__ - INFO -   -> Run backtest cycle to recalibrate starter prediction model
2026-03-13 15:55:54,058 - __main__ - INFO -   -> Run: python self_learning_launcher.py --backtest
2026-03-13 15:55:54,058 - __main__ - INFO -   [MEDIUM] Starter prediction accuracy: 0.00%
2026-03-13 15:55:54,058 - __main__ - INFO -   -> Add more features related to depth chart and player status
2026-03-13 15:55:54,059 - __main__ - INFO - 
Accuracy Trend (60min): stable
2026-03-13 15:55:54,059 - __main__ - INFO -   Current: 0.00%
2026-03-13 15:55:54,059 - __main__ - INFO - Next check in 30 seconds...
2026-03-13 15:56:24,065 - __main__ - INFO - 
--- Monitor Iteration 20 ---
2026-03-13 15:56:24,066 - __main__ - INFO - ============================================================
2026-03-13 15:56:24,066 - __main__ - INFO - SYSTEM HEALTH CHECK
2026-03-13 15:56:24,066 - __main__ - INFO - ============================================================
2026-03-13 15:56:24,068 - __main__ - INFO - Status: CRITICAL
2026-03-13 15:56:24,068 - __main__ - INFO -   system_running: warning
2026-03-13 15:56:24,068 - __main__ - INFO -     -> False
2026-03-13 15:56:24,068 - __main__ - INFO -     -> System is not currently running
2026-03-13 15:56:24,068 - __main__ - INFO -   predictions: warning
2026-03-13 15:56:24,068 - __main__ - INFO -   accuracy: warning
2026-03-13 15:56:24,068 - __main__ - INFO -   errors: ok
2026-03-13 15:56:24,068 - __main__ - INFO -     -> Error rates within acceptable ranges
2026-03-13 15:56:24,068 - __main__ - INFO -   recommendations: unknown
2026-03-13 15:56:24,068 - __main__ - INFO -   learning_phase: unknown
2026-03-13 15:56:24,068 - __main__ - INFO -     -> Currently in historical_learning phase
2026-03-13 15:56:24,068 - __main__ - WARNING -   ⚠️  System is not running - learning is paused
2026-03-13 15:56:24,068 - __main__ - WARNING -   ⚠️  Starter accuracy (0.0%) below target (55.0%)
2026-03-13 15:56:24,069 - __main__ - INFO -   💡 Add more features related to depth chart and player status
2026-03-13 15:56:24,069 - __main__ - INFO - Check completed in 0.00s
2026-03-13 15:56:24,069 - __main__ - INFO - 
Suggested Actions:
2026-03-13 15:56:24,069 - __main__ - INFO -   [CRITICAL] System health is critical
2026-03-13 15:56:24,070 - __main__ - INFO -   -> Recommend restarting learning system and checking configuration
2026-03-13 15:56:24,070 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:56:24,070 - __main__ - INFO -   [HIGH] System is not running
2026-03-13 15:56:24,070 - __main__ - INFO -   -> Start the continuous learning daemon
2026-03-13 15:56:24,070 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:56:24,070 - __main__ - INFO -   [MEDIUM] Starter accuracy low (0.0%)
2026-03-13 15:56:24,070 - __main__ - INFO -   -> Run backtest cycle to recalibrate starter prediction model
2026-03-13 15:56:24,070 - __main__ - INFO -   -> Run: python self_learning_launcher.py --backtest
2026-03-13 15:56:24,070 - __main__ - INFO -   [MEDIUM] Starter prediction accuracy: 0.00%
2026-03-13 15:56:24,070 - __main__ - INFO -   -> Add more features related to depth chart and player status
2026-03-13 15:56:24,072 - __main__ - INFO - 
Accuracy Trend (60min): stable
2026-03-13 15:56:24,072 - __main__ - INFO -   Current: 0.00%
2026-03-13 15:56:24,072 - __main__ - INFO - Next check in 30 seconds...
2026-03-13 15:56:54,074 - __main__ - INFO - 
--- Monitor Iteration 21 ---
2026-03-13 15:56:54,075 - __main__ - INFO - ============================================================
2026-03-13 15:56:54,075 - __main__ - INFO - SYSTEM HEALTH CHECK
2026-03-13 15:56:54,075 - __main__ - INFO - ============================================================
2026-03-13 15:56:54,076 - __main__ - INFO - Status: CRITICAL
2026-03-13 15:56:54,076 - __main__ - INFO -   system_running: warning
2026-03-13 15:56:54,076 - __main__ - INFO -     -> False
2026-03-13 15:56:54,076 - __main__ - INFO -     -> System is not currently running
2026-03-13 15:56:54,076 - __main__ - INFO -   predictions: warning
2026-03-13 15:56:54,076 - __main__ - INFO -   accuracy: warning
2026-03-13 15:56:54,076 - __main__ - INFO -   errors: ok
2026-03-13 15:56:54,076 - __main__ - INFO -     -> Error rates within acceptable ranges
2026-03-13 15:56:54,076 - __main__ - INFO -   recommendations: unknown
2026-03-13 15:56:54,076 - __main__ - INFO -   learning_phase: unknown
2026-03-13 15:56:54,076 - __main__ - INFO -     -> Currently in historical_learning phase
2026-03-13 15:56:54,076 - __main__ - WARNING -   ⚠️  System is not running - learning is paused
2026-03-13 15:56:54,076 - __main__ - WARNING -   ⚠️  Starter accuracy (0.0%) below target (55.0%)
2026-03-13 15:56:54,076 - __main__ - INFO -   💡 Add more features related to depth chart and player status
2026-03-13 15:56:54,076 - __main__ - INFO - Check completed in 0.00s
2026-03-13 15:56:54,076 - __main__ - INFO - 
Suggested Actions:
2026-03-13 15:56:54,076 - __main__ - INFO -   [CRITICAL] System health is critical
2026-03-13 15:56:54,076 - __main__ - INFO -   -> Recommend restarting learning system and checking configuration
2026-03-13 15:56:54,076 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:56:54,076 - __main__ - INFO -   [HIGH] System is not running
2026-03-13 15:56:54,076 - __main__ - INFO -   -> Start the continuous learning daemon
2026-03-13 15:56:54,076 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:56:54,076 - __main__ - INFO -   [MEDIUM] Starter accuracy low (0.0%)
2026-03-13 15:56:54,076 - __main__ - INFO -   -> Run backtest cycle to recalibrate starter prediction model
2026-03-13 15:56:54,076 - __main__ - INFO -   -> Run: python self_learning_launcher.py --backtest
2026-03-13 15:56:54,076 - __main__ - INFO -   [MEDIUM] Starter prediction accuracy: 0.00%
2026-03-13 15:56:54,076 - __main__ - INFO -   -> Add more features related to depth chart and player status
2026-03-13 15:56:54,077 - __main__ - INFO - 
Accuracy Trend (60min): stable
2026-03-13 15:56:54,077 - __main__ - INFO -   Current: 0.00%
2026-03-13 15:56:54,077 - __main__ - INFO - Next check in 30 seconds...
